RankNCT NumberTitleAcronymStatusStudy ResultsConditionsInterventionsOutcome MeasuresSponsor/CollaboratorsGenderAgePhasesEnrollmentFunded BysStudy TypeStudy DesignsOther IDsStart DatePrimary Completion DateCompletion DateFirst PostedResults First PostedLast Update PostedLocationsStudy DocumentsURLCountry
1077NCT04654442Feasibility and Analytic Performance of TestNPass (IVDMD) for CoViD-19 Diagnosis on Saliva SampleGraphealNpasRecruitingNo Results AvailableCovid19|SARS-CoV-2Diagnostic Test: TestNPassFeasibility of TestNPass IVDMD for CoViD19 diagnosis on saliva samples.|TestNPass IVDMD swiftness|TestNPass IVDMD ease of use|Analytics performance (sensibility) of TestNPass IVDMD|Analytics performance (specificity) of TestNPass IVDMD|Correlation of TestNPass electric signal intensity with RT-PCR Cycle thresholdUniversity Hospital, Grenoble|GraphealAll18 Years and older Â  (Adult, Older Adult)60OtherObservationalObservational Model: Case-Control|Time Perspective: Cross-Sectional38RC20.378|2020-A03087-32March 4, 20212021-05-01 00:00:00May 15, 2021December 4, 2020March 10, 2021Grenoble University Hospital, Grenoble cedex 9, Francehttps://ClinicalTrials.gov/show/NCT04654442 France
1078NCT04492358Treatment for Moderate/Severe COVID-19 in a Fragile and Vulnerable Population, Admitted to a Geriatric Hospital Unit or in a Transicional Care CenterRecruitingNo Results AvailableCovid19Drug: Colchicine|Drug: Prednisone tablet|Drug: standard of careNumber of patients that a short cycle of steroids administered together with colchicine reduces mortality from COVID-19|Number and grade of adverse events at group of colchicine and glucocorticoids throughout the treatment and in the two weeks following treatment|Percentage of patients who stop medication due to adverse events.|Severity of symptoms by COVID-19 in the two treatment armsMaria Joyera RodrÃ­guez|Fundacion Clinic per a la Recerca BiomÃ©dicaAll65 Years and older Â  (Older Adult)Phase 2|Phase 3144OtherInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment2020-002462-14October 22, 20202021-10-01 00:00:002021-10-01 00:00:00July 30, 2020November 9, 2020Centre BlauclÃ­nic Dolors Aleu, Barcelona, Spain|Hospital Clinic, Department of Internal Medicine, Barcelona, Spain|Clinica Sant Antoni, Barcelona, Spainhttps://ClinicalTrials.gov/show/NCT04492358 Spain
1079NCT04408456Efficacy of Hydroxychloroquine (HCQ) as Post Exposure Prophylaxis (PEP) for Prevention of COVID-19PEP-CQCompletedNo Results AvailableCoVID-19Drug: HCQ|Other: Standard therapyIncidence confirmed case of COVID-19|Incidence of probable case of COVID-19|Incidence of adverse drug reaction (ADR)Postgraduate Institute of Medical Education and ResearchAll18 Years and older Â  (Adult, Older Adult)Phase 3325OtherInterventionalAllocation: Non-Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: PreventionIEC-04/2020-1624March 1, 2020July 31, 2020July 31, 2020May 29, 2020August 4, 2020Post Graduate Institute of Medical Education and Research (PGIMER), Chandigarh, India|Post Graduate Institute of Medical Education and Research, Chandigarh, Indiahttps://ClinicalTrials.gov/show/NCT04408456 India
1080NCT04345406Angiotensin Converting Enzyme Inhibitors in Treatment of Covid 19Not yet recruitingNo Results AvailableCOVIDDrug: ACEIs|Drug: Conventional treatmentnumber of patients with virological cureTanta UniversityAllChild, Adult, Older AdultPhase 360OtherInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: TreatmentACEIS COVID 19April 15, 2020December 1, 2029December 1, 2029April 14, 2020April 14, 2020Tanta University, Tanta, Egypthttps://ClinicalTrials.gov/show/NCT04345406 Egypt
1081NCT04706143Immunologic Responses to Single and Double Doses of COVID-19 Vaccines in EgyptiansNot yet recruitingNo Results AvailableCOVID-19 VaccinesBiological: COVID-19 Vaccinesmeasure immune cell activation induced by the vaccine|measure antibody response to vaccines|measure the cytokine response to different vaccinesAssiut UniversityAll25 Years to 65 Years Â  (Adult, Older Adult)100OtherObservationalObservational Model: Cohort|Time Perspective: ProspectiveAssiutU21January 15, 2021June 1, 2021August 1, 2021January 12, 2021January 14, 2021https://ClinicalTrials.gov/show/NCT04706143
1082NCT04344977Collection of Anti-SARS-CoV-2 Immune PlasmaNIAIDCompletedNo Results AvailableCoronavirus Disease 2019 (COVID-19)Identification of eligible donors and collection of anti-SARS-CoV-2 immune plasmaNational Institute of Allergy and Infectious Diseases (NIAID)|National Institutes of Health Clinical Center (CC)All18 Years to 70 Years Â  (Adult, Older Adult)151NIHObservationalObservational Model: Case-Only|Time Perspective: Prospective200081|20-I-0081June 1, 2020November 20, 2020March 3, 2021April 14, 2020March 5, 2021Lundquist Institute for Biomedical Innovation at Harbor - UCLA Medical Center, Torrance, California, United States|University of Miami Infectious Diseases Research Unit, Miami, Florida, United States|Bloodworks Northwest, Seattle, Washington, United Stateshttps://ClinicalTrials.gov/show/NCT04344977 United States
1083NCT04659356NOSOcomial COVID-19 in ICU (NOSOCOVID)NOSOCOVIDRecruitingNo Results AvailableCoronavirus Infectious Disease (COVID-19)|Nosocomial Infection|Nosocomial COVID-19Other: Patients admitted in Intensive Care UnitsIncidence of nosocomial COVID-19|Occurrence of a nosocomial COVID-19 that is certain and Occurrence of a nosocomial COVID-19 that is probable.|evaluate the occurenceNantes University HospitalAll18 Years and older Â  (Adult, Older Adult)600OtherObservationalObservational Model: Cohort|Time Perspective: ProspectiveMR_NOSOCOVIDSeptember 1, 2020July 1, 2021July 14, 2021December 9, 2020March 23, 2021Nantes University Hospital, Nantes, Francehttps://ClinicalTrials.gov/show/NCT04659356 France
1084NCT04542941Assessment of Safety and Efficacy of CCPCOVIDITCompletedNo Results AvailableCovid19Biological: COVID Convalescent PlasmaTime to viral clearance (RT-PCR negativity)|Time to symptom resolution|Time to severe/critical disease|Number of participants reporting an adverse event as evidenced by clinical manifestationsMakerere University|Uganda Blood Transfusion Services|Joint Clinical Research Center|Uganda Peoples Defence Forces Medical Services|Mulago Hospital, UgandaAll18 Years to 100 Years Â  (Adult, Older Adult)Not Applicable136OtherInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: TreatmentCCPJune 16, 2020December 31, 2020December 31, 2020September 9, 2020January 15, 2021Mulago Specialised Hospital, Kampala, Ugandahttps://ClinicalTrials.gov/show/NCT04542941 Uganda
1085NCT04456413Convalescent Plasma as Treatment for Subjects With Early COVID-19 InfectionRecruitingNo Results AvailableCOVID-19Biological: Convalescent Plasma|Other: Best Supportive CareHospitalization Rate|Time to symptoms resolution|Overall survival|Rate of virologic clearance by nasopharyngeal swab at 2 and 4 weeks|Rate of nasopharyngeal swab positivity in donors|Rate of donor titers level|Impact of donor titers level on efficacy|Patients' anti-SARS-CoV2 titer assessment pre-infusion for the Treatment group, at 2 weeks , 4 weeks and 2 months.Hackensack Meridian Health|United States Department of DefenseAll18 Years and older Â  (Adult, Older Adult)Phase 2306Other|U.S. FedInterventionalAllocation: Randomized|Intervention Model: Crossover Assignment|Masking: None (Open Label)|Primary Purpose: TreatmentPro2020-0542November 6, 20202021-11-01 00:00:002021-11-01 00:00:00July 2, 2020March 1, 2021Hackensack University Medical Center, Hackensack, New Jersey, United States"""Informed Consent Form"", https://ClinicalTrials.gov/ProvidedDocs/13/NCT04456413/ICF_000.pdf"https://ClinicalTrials.gov/show/NCT04456413 United States
1086NCT04830774Natural History of COVID-19-Related Atrial FibrillationunCOVer-AFNot yet recruitingNo Results AvailableCOVID-19|Atrial Fibrillation New OnsetDevice: ILR, PMK, ICDAF Burden|AF Progression|Time to adjudicated ischemic stroke/transient ischemic attack (TIA)/systemic arterial embolism|Composite of all-cause mortality, stroke and bleeding|Time to adjudicated cardiovascular deathTexas Cardiac Arrhythmia Research FoundationAll18 Years and older Â  (Adult, Older Adult)Not Applicable200OtherInterventionalAllocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: ScreeningTCAI-unCOVer1April 15, 2021December 31, 2021December 31, 2023April 5, 2021April 6, 2021Department of Cardiovascular/Respiratory Diseases, Nephrology, Anesthesiology, and Geriatric Sciences, Policlinico Umberto I, Sapienza University of Rome, Rome, Lazio, Italy|Cardiology Unit, ASST-Fatebenefratelli Sacco, Luigi Sacco University Hospital, Milan, Italy, Milan, Lombardia, Italyhttps://ClinicalTrials.gov/show/NCT04830774 Italy
1087NCT04569877GM-CSF Inhalation to Prevent ARDS in COVID-19 PneumoniaGI-COVIDRecruitingNo Results AvailableSevere Acute Respiratory Syndrome (SARS) Pneumonia|COVID-19 PneumoniaDrug: Molgramostim nebuliser solution|Other: Placebo nebuliser solutionMechanical ventilation|Clinical status of subject at day 15 and day 29 (on a 7-point ordinal scale):|Incidence of Treatment-Emergent Adverse Events [Safety and Tolerability]|Oxygen supply|Clinical parameter: temperature|Clinical parameter: blood pressure|Clinical parameter: heart beat|Clinical parameter: respiratory rate|Severe acute respiratory syndrome coronavirus 2 polymerase chain reaction (PCR)|Laboratory: C-reactive protein test|Laboratory: ferritin|Laboratory: Interleukin-6|Laboratory: procalcitonin|Bacterial pneumonia|Vaso-active drugs|Mortality|GM-CSFUniversity of GiessenAll18 Years and older Â  (Adult, Older Adult)Phase 2238OtherInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: Double (Participant, Investigator)|Primary Purpose: TreatmentKKS-279|2020-001654-21September 24, 2020December 25, 2022December 25, 2022September 30, 2020October 5, 2020Prof. Dr. Susanne Herold, PhD, GieÃŸen, Germanyhttps://ClinicalTrials.gov/show/NCT04569877 Germany
1088NCT04536285Hospitalized Children and Adolescent Patients With Type 1 Diabetes During the COVID-19 Pandemic in EgyptCompletedNo Results AvailableType 1 Diabetes|Covid19Clinical characteristic of pediatric and adolescent patients with type 1 diabetes hospitalized with COVID -19.|Laboratory characteristic of pediatric and adolescent patients with type 1 diabetes hospitalized with COVID -19.|Prognosis of pediatric and adolescent patients with type 1 diabetes hospitalized with COVID -19.|Incidence of new onset type 1 diabetes among confirmed cases of Covid-19 infection among children and adolescents|Presentation of diabetes and its acute complications among pediatric and adolescent patients with type 1 diabetes during COVID-19 Pandemic in EgyptAin Shams UniversityAll1 Year to 18 Years Â  (Child, Adult)36OtherObservationalObservational Model: Case-Only|Time Perspective: Cross-SectionalFMASU P59/2020May 1, 2020August 31, 2020August 31, 2020September 2, 2020September 2, 2020Pediatrics and Adolescents Diabetes Unit (PADU), Pediatrics Hospital, Faculty of Medicine, Ain Shams University, Cairo, Egypthttps://ClinicalTrials.gov/show/NCT04536285 Egypt
1089NCT04381338Rehabilitation for People With COVID-19 in ICUCOVID_REHABNot yet recruitingNo Results AvailableCorona Virus Disease 19 (COVID-19)|COVID|Acute Lung Injury/Acute Respiratory Distress Syndrome (ARDS)|Critical IllnessOther: Pulmonary and Motor RehabilitationLength of ICU stay|Length of hospital stayUniversity of Padova|Prof. S Masiero, University of Padova, Italy|Dr. A. Venturin, General Hosipital, Padova, Italy|Dr. I. Tiberio, General Hospital, Padova, Italy|Dr. D. Zampieri, University of Padova, Italy|Dr.ssa M Cattelan, University of Padova, Italy|Prof. P. Zanatta, University Hosiptal, Verona, Italy|Dr.ssa C. Carollo, General Hospital, Padova, Italy|Prof. E. Polati, University Hospital, Verona, Italy|Prof. K. Donadello, University Hospital, Verona, ItalyAll18 Years and older Â  (Adult, Older Adult)Not Applicable92OtherInterventionalAllocation: Non-Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: TreatmentUPadova_1May 10, 2020September 30, 2020September 30, 2020May 8, 2020May 8, 2020Teaching Hospital, University of Padova, Padova, Italy|Teaching Hospital, University of Verona, Verona, Italyhttps://ClinicalTrials.gov/show/NCT04381338 Italy
1090NCT04343742Determination of the Effectiveness of Oral Chlorine Dioxide in the Treatment of COVID 19RecruitingNo Results AvailableCOVID-19Drug: chlorine dioxide 3000 ppmnegative testing of covid19Genesis FoundationAllChild, Adult, Older Adult20OtherObservationalObservational Model: Case-Only|Time Perspective: ProspectiveGenesis AKCOVID- FG-1April 1, 2020April 7, 2020June 1, 2020April 13, 2020May 27, 2020Hospital Fhsj, Bogota, Cundinamarca, Colombia|San Carlos Hospital, Bogota, Cundinamarca, Colombiahttps://ClinicalTrials.gov/show/NCT04343742 Colombia
